text,label
"Ich lerne gerne neue Dinge. Hallo, wie geht es dir?",German
Oggi è una bella giornata. L'apprendimento automatico è affascinante.,Italian
Eu gosto de aprender coisas novas. Nós vamos ao parque.,Portuguese
"मुझे नई चीजें सीखना पसंद है। नमस्ते, आप कैसे हैं?",Hindi
Vamos al parque. Vamos al parque.,Spanish
Oggi è una bella giornata. Andiamo al parco.,Italian
"El aprendizaje automático es fascinante. Hola, ¿cómo estás?",Spanish
"Olá, como você está? Olá, como você está?",Portuguese
مرحبا كيف حالك؟ مرحبا كيف حالك؟,Arabic
"Hallo, wie geht es dir? Ich lerne gerne neue Dinge.",German
"Olá, como você está? Hoje é um dia bonito.",Portuguese
J'aime apprendre de nouvelles choses. Nous allons au parc.,French
"Привет, как дела? Мне нравится изучать новое.",Russian
مرحبا كيف حالك؟ اليوم يوم جميل.,Arabic
我喜欢学习新东西。 今天是美好的一天。,Chinese
"Ciao, come stai? L'apprendimento automatico è affascinante.",Italian
"El aprendizaje automático es fascinante. Hola, ¿cómo estás?",Spanish
L'apprendimento automatico è affascinante. Mi piace imparare cose nuove.,Italian
"Olá, como você está? Aprendizado de máquina é fascinante.",Portuguese
"Привет, как дела? Сегодня прекрасный день.",Russian
أحب تعلم أشياء جديدة. أحب تعلم أشياء جديدة.,Arabic
今天是美好的一天。 我喜欢学习新东西。,Chinese
نحن ذاهبون إلى الحديقة. نحن ذاهبون إلى الحديقة.,Arabic
"Ciao, come stai? Oggi è una bella giornata.",Italian
"नमस्ते, आप कैसे हैं? हम पार्क जा रहे हैं।",Hindi
Aprendizado de máquina é fascinante. Eu gosto de aprender coisas novas.,Portuguese
نحن ذاهبون إلى الحديقة. تعلم الآلة ممتع.,Arabic
我们要去公园。 你好，你怎么样？,Chinese
"L'apprendimento automatico è affascinante. Ciao, come stai?",Italian
मुझे नई चीजें सीखना पसंद है। हम पार्क जा रहे हैं।,Hindi
اليوم يوم جميل. نحن ذاهبون إلى الحديقة.,Arabic
Aujourd'hui est une belle journée. J'aime apprendre de nouvelles choses.,French
El aprendizaje automático es fascinante. Hoy es un día hermoso.,Spanish
We are going to the park. Today is a beautiful day.,English
"Hello, how are you? We are going to the park.",English
L'apprentissage automatique est fascinant. L'apprentissage automatique est fascinant.,French
Aujourd'hui est une belle journée. L'apprentissage automatique est fascinant.,French
Eu gosto de aprender coisas novas. Eu gosto de aprender coisas novas.,Portuguese
"J'aime apprendre de nouvelles choses. Bonjour, comment ça va?",French
我们要去公园。 我们要去公园。,Chinese
हम पार्क जा रहे हैं। मुझे नई चीजें सीखना पसंद है।,Hindi
我们要去公园。 我们要去公园。,Chinese
Andiamo al parco. L'apprendimento automatico è affascinante.,Italian
"नमस्ते, आप कैसे हैं? मुझे नई चीजें सीखना पसंद है।",Hindi
"Olá, como você está? Eu gosto de aprender coisas novas.",Portuguese
Aujourd'hui est une belle journée. Aujourd'hui est une belle journée.,French
Мы идем в парк. Сегодня прекрасный день.,Russian
"Hello, how are you? Today is a beautiful day.",English
"Nous allons au parc. Bonjour, comment ça va?",French
Me gusta aprender cosas nuevas. Me gusta aprender cosas nuevas.,Spanish
我喜欢学习新东西。 我喜欢学习新东西。,Chinese
Мне нравится изучать новое. Мне нравится изучать новое.,Russian
تعلم الآلة ممتع. أحب تعلم أشياء جديدة.,Arabic
我喜欢学习新东西。 机器学习很有趣。,Chinese
"Hallo, wie geht es dir? Ich lerne gerne neue Dinge.",German
Nous allons au parc. Aujourd'hui est une belle journée.,French
"Bonjour, comment ça va? L'apprentissage automatique est fascinant.",French
"Vamos al parque. Hola, ¿cómo estás?",Spanish
"Hola, ¿cómo estás? El aprendizaje automático es fascinante.",Spanish
Машинное обучение увлекательно. Машинное обучение увлекательно.,Russian
"Hello, how are you? Machine learning is fascinating.",English
Aprendizado de máquina é fascinante. Nós vamos ao parque.,Portuguese
मुझे नई चीजें सीखना पसंद है। मुझे नई चीजें सीखना पसंद है।,Hindi
El aprendizaje automático es fascinante. Me gusta aprender cosas nuevas.,Spanish
Мне нравится изучать новое. Мы идем в парк.,Russian
J'aime apprendre de nouvelles choses. J'aime apprendre de nouvelles choses.,French
我喜欢学习新东西。 今天是美好的一天。,Chinese
Aujourd'hui est une belle journée. L'apprentissage automatique est fascinant.,French
我们要去公园。 我喜欢学习新东西。,Chinese
Today is a beautiful day. Machine learning is fascinating.,English
مرحبا كيف حالك؟ اليوم يوم جميل.,Arabic
Maschinelles Lernen ist faszinierend. Heute ist ein schöner Tag.,German
"Eu gosto de aprender coisas novas. Olá, como você está?",Portuguese
मुझे नई चीजें सीखना पसंद है। आज का दिन बहुत सुंदर है।,Hindi
"Hola, ¿cómo estás? Hola, ¿cómo estás?",Spanish
"Машинное обучение увлекательно. Привет, как дела?",Russian
Сегодня прекрасный день. Мы идем в парк.,Russian
"Hello, how are you? We are going to the park.",English
"Nous allons au parc. Bonjour, comment ça va?",French
मशीन लर्निंग बहुत रोचक है। मुझे नई चीजें सीखना पसंद है।,Hindi
Сегодня прекрасный день. Мне нравится изучать новое.,Russian
मुझे नई चीजें सीखना पसंद है। मशीन लर्निंग बहुत रोचक है।,Hindi
تعلم الآلة ممتع. مرحبا كيف حالك؟,Arabic
Eu gosto de aprender coisas novas. Nós vamos ao parque.,Portuguese
机器学习很有趣。 今天是美好的一天。,Chinese
मुझे नई चीजें सीखना पसंद है। मशीन लर्निंग बहुत रोचक है।,Hindi
Wir gehen in den Park. Wir gehen in den Park.,German
Сегодня прекрасный день. Мне нравится изучать новое.,Russian
我喜欢学习新东西。 你好，你怎么样？,Chinese
اليوم يوم جميل. مرحبا كيف حالك؟,Arabic
"Bonjour, comment ça va? J'aime apprendre de nouvelles choses.",French
